Tscroller
v7
r0
t327521330.843610
cCheck dependencies
lSLF07#2@73"Compile /Users/prestonellis/Desktop/scroller/Classes/infoViewController.m302728600#302728600#0(0"0(0#0#65"/Users/prestonellis/Desktop/scroller/Classes/infoViewController.m8630956800#1758"    cd /Users/prestonellis/Desktop/scroller    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-generated-files.hmap -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-own-target-headers.hmap -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-all-target-headers.hmap -iquote /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-project-headers.hmap -F/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos -I/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/include -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources/armv6 -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources -include /var/folders/kX/kXPGsKFAHYGw6fU9IH5b3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/scroller_Prefix-cjtvouovnylzjjeuqczqobnhonbe/scroller_Prefix.pch -c /Users/prestonellis/Desktop/scroller/Classes/infoViewController.m -o /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/infoViewController.o0#

CCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/main.o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s327521323.403183
e327521323.774374
r1
xCompileC
xbuild/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/main.o
x/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/main.m327521323#327521323#0(0"0(0#0#84"/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/main.m8619523232#2195"    cd "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-generated-files.hmap" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-own-target-headers.hmap" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-all-target-headers.hmap" -iquote "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-project-headers.hmap" "-F/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/include" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources/armv6" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources" -include /var/folders/kX/kXPGsKFAHYGw6fU9IH5b3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/scroller_Prefix-agzzjvambnzzcxgqhyjxaeqhsetu/scroller_Prefix.pch -c "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/main.m" -o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/main.o"0#

CCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/main.o /Users/prestonellis/Desktop/scroller/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s302572838.066486
e302572838.123231
r1
xCompileC
xbuild/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/main.o
x/Users/prestonellis/Desktop/scroller/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@51"Compile /Users/prestonellis/Desktop/scroller/main.m302572838#302572838#0(0"0(0#0#43"/Users/prestonellis/Desktop/scroller/main.m8609656960#1722"    cd /Users/prestonellis/Desktop/scroller    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-generated-files.hmap -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-own-target-headers.hmap -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-all-target-headers.hmap -iquote /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-project-headers.hmap -F/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos -I/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/include -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources/armv6 -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources -include /var/folders/kX/kXPGsKFAHYGw6fU9IH5b3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/scroller_Prefix-cjtvouovnylzjjeuqczqobnhonbe/scroller_Prefix.pch -c /Users/prestonellis/Desktop/scroller/main.m -o /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/main.o0#

CCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/mapViewController.o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/mapViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s327521324.019147
e327521324.123151
r1
xCompileC
xbuild/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/mapViewController.o
x/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/mapViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/mapViewController.m327521324#327521324#0(0"0(0#0#105"/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/mapViewController.m8616780576#2229"    cd "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-generated-files.hmap" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-own-target-headers.hmap" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-all-target-headers.hmap" -iquote "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-project-headers.hmap" "-F/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/include" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources/armv6" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources" -include /var/folders/kX/kXPGsKFAHYGw6fU9IH5b3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/scroller_Prefix-agzzjvambnzzcxgqhyjxaeqhsetu/scroller_Prefix.pch -c "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/mapViewController.m" -o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/mapViewController.o"0#

CCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/mapViewController.o /Users/prestonellis/Desktop/scroller/Classes/mapViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s302728600.112704
e302728600.187483
r1
xCompileC
xbuild/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/mapViewController.o
x/Users/prestonellis/Desktop/scroller/Classes/mapViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/prestonellis/Desktop/scroller/Classes/mapViewController.m302728600#302728600#0(0"0(0#0#64"/Users/prestonellis/Desktop/scroller/Classes/mapViewController.m8633392544#1756"    cd /Users/prestonellis/Desktop/scroller    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-generated-files.hmap -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-own-target-headers.hmap -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-all-target-headers.hmap -iquote /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-project-headers.hmap -F/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos -I/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/include -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources/armv6 -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources -include /var/folders/kX/kXPGsKFAHYGw6fU9IH5b3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/scroller_Prefix-cjtvouovnylzjjeuqczqobnhonbe/scroller_Prefix.pch -c /Users/prestonellis/Desktop/scroller/Classes/mapViewController.m -o /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/mapViewController.o0#

CCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/menuViewController.o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/menuViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s327521323.922418
e327521324.019020
r1
xCompileC
xbuild/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/menuViewController.o
x/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/menuViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/menuViewController.m327521323#327521324#0(0"0(0#0#106"/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/menuViewController.m8618731872#2231"    cd "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-generated-files.hmap" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-own-target-headers.hmap" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-all-target-headers.hmap" -iquote "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-project-headers.hmap" "-F/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/include" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources/armv6" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources" -include /var/folders/kX/kXPGsKFAHYGw6fU9IH5b3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/scroller_Prefix-agzzjvambnzzcxgqhyjxaeqhsetu/scroller_Prefix.pch -c "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/menuViewController.m" -o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/menuViewController.o"0#

CCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/menuViewController.o /Users/prestonellis/Desktop/scroller/Classes/menuViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s302728600.030059
e302728600.112605
r1
xCompileC
xbuild/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/menuViewController.o
x/Users/prestonellis/Desktop/scroller/Classes/menuViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/prestonellis/Desktop/scroller/Classes/menuViewController.m302728600#302728600#0(0"0(0#0#65"/Users/prestonellis/Desktop/scroller/Classes/menuViewController.m8603898400#1758"    cd /Users/prestonellis/Desktop/scroller    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-generated-files.hmap -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-own-target-headers.hmap -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-all-target-headers.hmap -iquote /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-project-headers.hmap -F/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos -I/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/include -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources/armv6 -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources -include /var/folders/kX/kXPGsKFAHYGw6fU9IH5b3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/scroller_Prefix-cjtvouovnylzjjeuqczqobnhonbe/scroller_Prefix.pch -c /Users/prestonellis/Desktop/scroller/Classes/menuViewController.m -o /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/menuViewController.o0#

CCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/scrollerAppDelegate.o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/scrollerAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s327521323.404643
e327521323.922312
r1
xCompileC
xbuild/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/scrollerAppDelegate.o
x/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/scrollerAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/scrollerAppDelegate.m327521323#327521323#0(0"0(0#0#107"/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/scrollerAppDelegate.m8618625216#2233"    cd "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-generated-files.hmap" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-own-target-headers.hmap" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-all-target-headers.hmap" -iquote "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-project-headers.hmap" "-F/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/include" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources/armv6" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources" -include /var/folders/kX/kXPGsKFAHYGw6fU9IH5b3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/scroller_Prefix-agzzjvambnzzcxgqhyjxaeqhsetu/scroller_Prefix.pch -c "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/scrollerAppDelegate.m" -o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/scrollerAppDelegate.o"0#
